id,D
Topo_line_bar_arc,"M260.02736297993505,525.2534228185888L315.92179457783004,434.0792017945153"
Topo_line_bar_image,"M260.02736297993505,525.2534228185888L382.63607126289304,564.0636586263691"
Topo_line_bar_image,"M260.02736297993505,525.2534228185888L382.63607126289304,564.0636586263691"
Topo_line_bar_image,"M259.1220240219403,528.1135559223336L381.7307323048983,566.923791730114"
Topo_line_bar_image,"M260.9327019379298,522.393289714844L383.54141022088777,561.2035255226243"
Topo_line_bar_area,"M260.02736297993505,525.2534228185888L70.57448715424883,202.87882513979318"
Topo_line_bar_area,"M260.02736297993505,525.2534228185888L70.57448715424883,202.87882513979318"
Topo_line_bar_area,"M262.61379386148934,523.7334309452742L73.1609180358031,201.3588332664786"
Topo_line_bar_area,"M257.44093209838076,526.7734146919033L67.98805627269455,204.39881701310776"
Topo_line_bar_area,"M265.20022474304363,522.2134390719597L75.7473489173574,199.83884139316405"
Topo_line_bar_tree,"M260.02736297993505,525.2534228185888L624.4430893375369,348.7749039600604"
Topo_line_bar_tree,"M260.02736297993505,525.2534228185888L624.4430893375369,348.7749039600604"
Topo_line_bar_tree,"M258.71978975827994,522.5533761023243L623.1355161158818,346.0748572437959"
Topo_line_bar_circle,"M260.02736297993505,525.2534228185888L188.5932131611431,501.8836688000182"
Topo_line_bar_circle,"M260.02736297993505,525.2534228185888L188.5932131611431,501.8836688000182"
Topo_line_bar_circle,"M260.96016667066993,522.4021288536403L189.526016851878,499.0323748350698"
Topo_line_bar_circle,"M259.09455928920016,528.1047167835372L187.66040947040818,504.7349627649666"
Topo_line_bar_circle,"M261.8929703614049,519.550834888692L190.45882054261293,496.1810808701213"
Topo_line_bar_circle,"M258.1617555984652,530.9560107484856L186.72760577967327,507.5862567299151"
Topo_line_bar_circle,"M262.82577405213976,516.6995409237435L191.3916242333478,493.3297869051729"
Topo_line_bar_circle,"M257.22895190773033,533.8073047134341L185.79480208893838,510.4375506948635"
Topo_line_bar_parallelcoordinates,"M260.02736297993505,525.2534228185888L465.6846178487737,413.81099629070957"
Topo_line_bar_scatter,"M260.02736297993505,525.2534228185888L451.66652195244967,598.0189103102273"
Topo_line_bar_scatter,"M260.02736297993505,525.2534228185888L451.66652195244967,598.0189103102273"
Topo_line_bar_scatter,"M261.0922822664684,522.448793268511L452.731441238983,595.2142807601496"
Topo_line_bar_scatter,"M258.9624436934017,528.0580523686665L450.60160266591635,600.823539860305"
Topo_line_bar_scatter,"M262.15720155300176,519.6441637184333L453.7963605255164,592.4096512100718"
Topo_line_bar_donut,"M260.02736297993505,525.2534228185888L133.8170478011447,597.6441518690121"
Topo_line_bar_donut,"M260.02736297993505,525.2534228185888L133.8170478011447,597.6441518690121"
Topo_line_bar_donut,"M258.53474282460854,522.6510998040663L132.3244276458182,595.0418288544897"
Topo_line_bar_boxplot,"M260.02736297993505,525.2534228185888L545.9399080034074,331.626999829418"
Topo_line_bar_boxplot,"M260.02736297993505,525.2534228185888L545.9399080034074,331.626999829418"
Topo_line_bar_boxplot,"M258.3451536474105,522.7694397748529L544.2576986708829,329.14301678568216"
Topo_line_bar_boxplot,"M261.7095723124596,527.7374058623246L547.6221173359319,334.1109828731539"
Topo_line_bar_glyph,"M260.02736297993505,525.2534228185888L255.31487640791676,633.4932078193864"
Topo_line_bar_glyph,"M260.02736297993505,525.2534228185888L255.31487640791676,633.4932078193864"
Topo_line_bar_glyph,"M263.02452374848696,525.3839116206118L258.31203717646866,633.6236966214094"
Topo_line_bar_glyph,"M257.03020221138314,525.1229340165658L252.31771563936485,633.3627190173634"
Topo_line_bar_glyph,"M266.02168451703886,525.5144004226348L261.30919794502057,633.7541854234324"
Topo_line_bar_heatmap,"M260.02736297993505,525.2534228185888L167.03462005774745,294.7532751006798"
Topo_line_bar_heatmap,"M260.02736297993505,525.2534228185888L167.03462005774745,294.7532751006798"
Topo_line_bar_heatmap,"M262.8094816576987,524.1310077158578L169.8167387355111,293.63085999794885"
Topo_line_bar_heatmap,"M257.2452443021714,526.3758379213198L164.25250137998378,295.8756902034107"
Topo_line_bar_heatmap,"M265.5916003354624,523.0085926131269L172.5988574132748,292.5084448952179"
Topo_line_bar_heatmap,"M254.4631256244077,527.4982530240507L161.4703827022201,296.99810530614167"
Topo_line_bar_video,"M260.02736297993505,525.2534228185888L547.3700316747374,554.4336984852263"
Topo_line_bar_line,"M260.02736297993505,525.2534228185888L451.3286906437461,315.1838079288954"
Topo_line_bar_line,"M260.02736297993505,525.2534228185888L451.3286906437461,315.1838079288954"
Topo_line_bar_line,"M257.80927238323403,523.2335034873217L449.11060004704507,313.16388859762833"
Topo_line_bar_line,"M262.24545357663607,527.2733421498558L453.5467812404471,317.2037272601625"
Topo_line_bar_line,"M255.59118178653299,521.2135841560546L446.892509450344,311.14396926636124"
Topo_line_bar_line,"M264.46354417333714,529.293261481123L455.7648718371482,319.2236465914296"
Topo_line_bar_line,"M253.37309118983194,519.1936648247876L444.674418853643,309.12404993509415"
Topo_line_bar_pie,"M260.02736297993505,525.2534228185888L126.95485348547373,412.9657160499296"
Topo_line_bar_pie,"M260.02736297993505,525.2534228185888L126.95485348547373,412.9657160499296"
Topo_line_bar_pie,"M261.96205406782025,522.9606144108806L128.88954457335896,410.6729076422214"
Topo_line_bar_pie,"M258.09267189204985,527.546231226297L125.0201623975885,415.2585244576378"
Topo_line_bar_matrix,"M260.02736297993505,525.2534228185888L499.15349026454794,470.02521991780145"
Topo_line_bar_matrix,"M260.02736297993505,525.2534228185888L499.15349026454794,470.02521991780145"
Topo_line_bar_matrix,"M260.7024666582532,528.1764751656262L499.82859394286606,472.9482722648389"
Topo_line_bar_matrix,"M259.3522593016169,522.3303704715513L498.4783865862298,467.102167570764"
Topo_line_bar_matrix,"M261.3775703365713,531.0995275126637L500.5036976211842,475.87132461187645"
Topo_line_bar_matrix,"M258.6771556232988,519.4073181245138L497.8032829079117,464.17911522372646"
Topo_line_bar_map,"M260.02736297993505,525.2534228185888L-1.7249247056420867,442.9647498488321"
Topo_line_bar_map,"M260.02736297993505,525.2534228185888L-1.7249247056420867,442.9647498488321"
Topo_line_bar_radar,"M260.02736297993505,525.2534228185888L-16.32990933815568,310.42300503212334"
Topo_line_bar_sankey,"M260.02736297993505,525.2534228185888L433.73149953234275,551.0794917350228"
Topo_line_bar_sankey,"M260.02736297993505,525.2534228185888L433.73149953234275,551.0794917350228"
Topo_line_bar_sankey,"M260.46854883576464,522.28604096911L434.17268538817234,548.112109885544"
Topo_line_bar_sankey,"M259.58617712410546,528.2208046680676L433.29031367651316,554.0468735845016"
Topo_line_bar_flow,"M260.02736297993505,525.2534228185888L12.003518248999463,530.5677329197161"
Topo_line_bar_flow,"M260.02736297993505,525.2534228185888L12.003518248999463,530.5677329197161"
Topo_line_bar_bubble,"M260.02736297993505,525.2534228185888L36.22726469441292,376.8172052384655"
Topo_line_bar_bubble,"M260.02736297993505,525.2534228185888L36.22726469441292,376.8172052384655"
Topo_line_bar_chord,"M260.02736297993505,525.2534228185888L107.98073180776875,484.18353492145275"
Topo_line_bar_wordcloud,"M260.02736297993505,525.2534228185888L312.21169393793235,694.5720693116599"
Topo_line_bar_treemap,"M260.02736297993505,525.2534228185888L400.71164738460516,719.8217068381518"
Topo_line_text_table,"M322.05118254288965,294.4943782903666L636.5393070155505,290.3956675123482"
Topo_line_text_table,"M322.05118254288965,294.4943782903666L636.5393070155505,290.3956675123482"
Topo_line_text_table,"M322.0902780991666,297.4941235357965L636.5784025718275,293.3954127577781"
Topo_line_text_table,"M322.0120869866127,291.49463304493673L636.5002114592736,287.3959222669183"
Topo_line_text_table,"M322.12937365544354,300.49386878122647L636.6174981281044,296.39515800320805"
Topo_line_text_table,"M321.97299143033575,288.4948877995068L636.4611159029967,284.39617702148837"
Topo_line_text_bar,"M322.05118254288965,294.4943782903666L260.02736297993505,525.2534228185888"
Topo_line_text_bar,"M322.05118254288965,294.4943782903666L260.02736297993505,525.2534228185888"
Topo_line_text_bar,"M319.154008953066,293.71567090602485L257.1301893901114,524.474715434247"
Topo_line_text_bar,"M324.9483561327133,295.2730856747084L262.9245365697587,526.0321302029306"
Topo_line_text_network,"M322.05118254288965,294.4943782903666L265.6480061098041,687.6125285957182"
Topo_line_text_contour,"M322.05118254288965,294.4943782903666L382.95888868240047,635.0540542111678"
Topo_line_text_arc,"M322.05118254288965,294.4943782903666L315.92179457783004,434.0792017945153"
Topo_line_text_image,"M322.05118254288965,294.4943782903666L382.63607126289304,564.0636586263691"
Topo_line_text_image,"M322.05118254288965,294.4943782903666L382.63607126289304,564.0636586263691"
Topo_line_text_image,"M324.978170312579,293.8365465519341L385.5630590325824,563.4058268879367"
Topo_line_text_image,"M319.1241947732003,295.1522100287992L379.7090834932037,564.7214903648016"
Topo_line_text_area,"M322.05118254288965,294.4943782903666L70.57448715424883,202.87882513979318"
Topo_line_text_area,"M322.05118254288965,294.4943782903666L70.57448715424883,202.87882513979318"
Topo_line_text_area,"M321.02427569541436,297.3131479380336L69.54758030677354,205.6975947874601"
Topo_line_text_tree,"M322.05118254288965,294.4943782903666L624.4430893375369,348.7749039600604"
Topo_line_text_tree,"M322.05118254288965,294.4943782903666L624.4430893375369,348.7749039600604"
Topo_line_text_tree,"M321.5211425318684,297.4471833273978L623.9130493265156,351.72770899709155"
Topo_line_text_circle,"M322.05118254288965,294.4943782903666L188.5932131611431,501.8836688000182"
Topo_line_text_circle,"M322.05118254288965,294.4943782903666L188.5932131611431,501.8836688000182"
Topo_line_text_circle,"M324.57396360408865,296.1178239215029L191.11599422234212,503.5071144311545"
Topo_line_text_circle,"M319.52840148169065,292.87093265923033L186.07043209994407,500.2602231688819"
Topo_line_text_circle,"M327.0967446652877,297.7412695526392L193.63877528354115,505.1305600622908"
Topo_line_text_scatter,"M322.05118254288965,294.4943782903666L451.66652195244967,598.0189103102273"
Topo_line_text_scatter,"M322.05118254288965,294.4943782903666L451.66652195244967,598.0189103102273"
Topo_line_text_scatter,"M319.29221413303605,295.67255200991303L448.9075535425961,599.1970840297737"
Topo_line_text_donut,"M322.05118254288965,294.4943782903666L133.8170478011447,597.6441518690121"
Topo_line_text_boxplot,"M322.05118254288965,294.4943782903666L545.9399080034074,331.626999829418"
Topo_line_text_boxplot,"M322.05118254288965,294.4943782903666L545.9399080034074,331.626999829418"
Topo_line_text_glyph,"M322.05118254288965,294.4943782903666L255.31487640791676,633.4932078193864"
Topo_line_text_glyph,"M322.05118254288965,294.4943782903666L255.31487640791676,633.4932078193864"
Topo_line_text_line,"M322.05118254288965,294.4943782903666L451.3286906437461,315.1838079288954"
Topo_line_text_line,"M322.05118254288965,294.4943782903666L451.3286906437461,315.1838079288954"
Topo_line_text_line,"M321.57709869498234,297.45668220879793L450.8546067958388,318.1461118473267"
Topo_line_text_line,"M322.52526639079696,291.5320743719353L451.8027744916534,312.2215040104641"
Topo_line_text_pie,"M322.05118254288965,294.4943782903666L126.95485348547373,412.9657160499296"
Topo_line_text_pie,"M322.05118254288965,294.4943782903666L126.95485348547373,412.9657160499296"
Topo_line_text_matrix,"M322.05118254288965,294.4943782903666L499.15349026454794,470.02521991780145"
Topo_line_text_matrix,"M322.05118254288965,294.4943782903666L499.15349026454794,470.02521991780145"
Topo_line_text_matrix,"M319.93933657132294,296.6251308786268L497.04164429298123,472.15597250606163"
Topo_line_text_map,"M322.05118254288965,294.4943782903666L-1.7249247056420867,442.9647498488321"
Topo_line_text_map,"M322.05118254288965,294.4943782903666L-1.7249247056420867,442.9647498488321"
Topo_line_text_bubble,"M322.05118254288965,294.4943782903666L36.22726469441292,376.8172052384655"
Topo_line_text_others,"M322.05118254288965,294.4943782903666L608.0173421246576,151.51740637244197"
Topo_line_text_point,"M322.05118254288965,294.4943782903666L354.63218678991916,81.46711614958687"
Topo_line_text_wordcloud,"M322.05118254288965,294.4943782903666L312.21169393793235,694.5720693116599"
Topo_line_network_bar,"M265.6480061098041,687.6125285957182L260.02736297993505,525.2534228185888"
Topo_line_network_text,"M265.6480061098041,687.6125285957182L322.05118254288965,294.4943782903666"
Topo_line_network_contour,"M265.6480061098041,687.6125285957182L382.95888868240047,635.0540542111678"
Topo_line_network_tree,"M265.6480061098041,687.6125285957182L624.4430893375369,348.7749039600604"
Topo_line_network_circle,"M265.6480061098041,687.6125285957182L188.5932131611431,501.8836688000182"
Topo_line_network_scatter,"M265.6480061098041,687.6125285957182L451.66652195244967,598.0189103102273"
Topo_line_network_scatter,"M265.6480061098041,687.6125285957182L451.66652195244967,598.0189103102273"
Topo_line_network_donut,"M265.6480061098041,687.6125285957182L133.8170478011447,597.6441518690121"
Topo_line_network_glyph,"M265.6480061098041,687.6125285957182L255.31487640791676,633.4932078193864"
Topo_line_network_glyph,"M265.6480061098041,687.6125285957182L255.31487640791676,633.4932078193864"
Topo_line_network_glyph,"M262.7012377753868,688.1751620316919L252.36810807349946,634.0558412553601"
Topo_line_network_line,"M265.6480061098041,687.6125285957182L451.3286906437461,315.1838079288954"
Topo_line_network_vector,"M265.6480061098041,687.6125285957182L440.0212926350898,646.8649524900504"
Topo_line_network_bubble,"M265.6480061098041,687.6125285957182L36.22726469441292,376.8172052384655"
Topo_line_contour_text,"M382.95888868240047,635.0540542111678L322.05118254288965,294.4943782903666"
Topo_line_contour_network,"M382.95888868240047,635.0540542111678L265.6480061098041,687.6125285957182"
Topo_line_contour_image,"M382.95888868240047,635.0540542111678L382.63607126289304,564.0636586263691"
Topo_line_contour_scatter,"M382.95888868240047,635.0540542111678L451.66652195244967,598.0189103102273"
Topo_line_contour_scatter,"M382.95888868240047,635.0540542111678L451.66652195244967,598.0189103102273"
Topo_line_contour_vector,"M382.95888868240047,635.0540542111678L440.0212926350898,646.8649524900504"
Topo_line_contour_matrix,"M382.95888868240047,635.0540542111678L499.15349026454794,470.02521991780145"
Topo_line_arc_table,"M315.92179457783004,434.0792017945153L636.5393070155505,290.3956675123482"
Topo_line_arc_bar,"M315.92179457783004,434.0792017945153L260.02736297993505,525.2534228185888"
Topo_line_arc_text,"M315.92179457783004,434.0792017945153L322.05118254288965,294.4943782903666"
Topo_line_arc_parallelcoordinates,"M315.92179457783004,434.0792017945153L465.6846178487737,413.81099629070957"
Topo_line_arc_glyph,"M315.92179457783004,434.0792017945153L255.31487640791676,633.4932078193864"
Topo_line_arc_glyph,"M315.92179457783004,434.0792017945153L255.31487640791676,633.4932078193864"
Topo_line_arc_heatmap,"M315.92179457783004,434.0792017945153L167.03462005774745,294.7532751006798"
Topo_line_image_table,"M382.63607126289304,564.0636586263691L636.5393070155505,290.3956675123482"
Topo_line_image_table,"M382.63607126289304,564.0636586263691L636.5393070155505,290.3956675123482"
Topo_line_image_table,"M380.4368212818258,562.0232421196785L634.3400570344834,288.3552510056575"
Topo_line_image_bar,"M382.63607126289304,564.0636586263691L260.02736297993505,525.2534228185888"
Topo_line_image_bar,"M382.63607126289304,564.0636586263691L260.02736297993505,525.2534228185888"
Topo_line_image_bar,"M383.54141022088777,561.2035255226243L260.9327019379298,522.393289714844"
Topo_line_image_bar,"M381.7307323048983,566.923791730114L259.1220240219403,528.1135559223336"
Topo_line_image_text,"M382.63607126289304,564.0636586263691L322.05118254288965,294.4943782903666"
Topo_line_image_text,"M382.63607126289304,564.0636586263691L322.05118254288965,294.4943782903666"
Topo_line_image_text,"M385.5630590325824,563.4058268879367L324.978170312579,293.8365465519341"
Topo_line_image_text,"M379.7090834932037,564.7214903648016L319.1241947732003,295.1522100287992"
Topo_line_image_contour,"M382.63607126289304,564.0636586263691L382.95888868240047,635.0540542111678"
Topo_line_image_area,"M382.63607126289304,564.0636586263691L70.57448715424883,202.87882513979318"
Topo_line_image_area,"M382.63607126289304,564.0636586263691L70.57448715424883,202.87882513979318"
Topo_line_image_circle,"M382.63607126289304,564.0636586263691L188.5932131611431,501.8836688000182"
Topo_line_image_circle,"M382.63607126289304,564.0636586263691L188.5932131611431,501.8836688000182"
Topo_line_image_parallelcoordinates,"M382.63607126289304,564.0636586263691L465.6846178487737,413.81099629070957"
Topo_line_image_scatter,"M382.63607126289304,564.0636586263691L451.66652195244967,598.0189103102273"
Topo_line_image_scatter,"M382.63607126289304,564.0636586263691L451.66652195244967,598.0189103102273"
Topo_line_image_donut,"M382.63607126289304,564.0636586263691L133.8170478011447,597.6441518690121"
Topo_line_image_boxplot,"M382.63607126289304,564.0636586263691L545.9399080034074,331.626999829418"
Topo_line_image_boxplot,"M382.63607126289304,564.0636586263691L545.9399080034074,331.626999829418"
Topo_line_image_heatmap,"M382.63607126289304,564.0636586263691L167.03462005774745,294.7532751006798"
Topo_line_image_pie,"M382.63607126289304,564.0636586263691L126.95485348547373,412.9657160499296"
Topo_line_image_matrix,"M382.63607126289304,564.0636586263691L499.15349026454794,470.02521991780145"
Topo_line_image_matrix,"M382.63607126289304,564.0636586263691L499.15349026454794,470.02521991780145"
Topo_line_image_matrix,"M380.7519304972543,561.7291322128843L497.2693494989092,467.69069350431664"
Topo_line_image_matrix,"M384.5202120285318,566.398185039854L501.0376310301867,472.35974633128626"
Topo_line_image_matrix,"M378.86778973161563,559.3946057993995L495.3852087332705,465.3561670908318"
Topo_line_image_map,"M382.63607126289304,564.0636586263691L-1.7249247056420867,442.9647498488321"
Topo_line_image_sankey,"M382.63607126289304,564.0636586263691L433.73149953234275,551.0794917350228"
Topo_line_image_wordcloud,"M382.63607126289304,564.0636586263691L312.21169393793235,694.5720693116599"
Topo_line_image_treemap,"M382.63607126289304,564.0636586263691L400.71164738460516,719.8217068381518"
Topo_line_area_table,"M70.57448715424883,202.87882513979318L636.5393070155505,290.3956675123482"
Topo_line_area_table,"M70.57448715424883,202.87882513979318L636.5393070155505,290.3956675123482"
Topo_line_area_bar,"M70.57448715424883,202.87882513979318L260.02736297993505,525.2534228185888"
Topo_line_area_bar,"M70.57448715424883,202.87882513979318L260.02736297993505,525.2534228185888"
Topo_line_area_bar,"M67.98805627269455,204.39881701310776L257.44093209838076,526.7734146919033"
Topo_line_area_bar,"M73.1609180358031,201.3588332664786L262.61379386148934,523.7334309452742"
Topo_line_area_bar,"M65.40162539114026,205.9188088864223L254.8545012168265,528.2934065652179"
Topo_line_area_text,"M70.57448715424883,202.87882513979318L322.05118254288965,294.4943782903666"
Topo_line_area_text,"M70.57448715424883,202.87882513979318L322.05118254288965,294.4943782903666"
Topo_line_area_text,"M71.60139400172412,200.06005549212625L323.07808939036494,291.6756086426997"
Topo_line_area_image,"M70.57448715424883,202.87882513979318L382.63607126289304,564.0636586263691"
Topo_line_area_image,"M70.57448715424883,202.87882513979318L382.63607126289304,564.0636586263691"
Topo_line_area_circle,"M70.57448715424883,202.87882513979318L188.5932131611431,501.8836688000182"
Topo_line_area_circle,"M70.57448715424883,202.87882513979318L188.5932131611431,501.8836688000182"
Topo_line_area_scatter,"M70.57448715424883,202.87882513979318L451.66652195244967,598.0189103102273"
Topo_line_area_scatter,"M70.57448715424883,202.87882513979318L451.66652195244967,598.0189103102273"
Topo_line_area_scatter,"M68.41512929417992,204.96141334492606L449.5071640923808,600.1014985153602"
Topo_line_area_boxplot,"M70.57448715424883,202.87882513979318L545.9399080034074,331.626999829418"
Topo_line_area_glyph,"M70.57448715424883,202.87882513979318L255.31487640791676,633.4932078193864"
Topo_line_area_heatmap,"M70.57448715424883,202.87882513979318L167.03462005774745,294.7532751006798"
Topo_line_area_heatmap,"M70.57448715424883,202.87882513979318L167.03462005774745,294.7532751006798"
Topo_line_area_line,"M70.57448715424883,202.87882513979318L451.3286906437461,315.1838079288954"
Topo_line_area_line,"M70.57448715424883,202.87882513979318L451.3286906437461,315.1838079288954"
Topo_line_area_line,"M71.42320088126924,200.0013809596974L452.1774043707665,312.30636374879964"
Topo_line_area_line,"M69.72577342722842,205.75626931988896L450.47997691672566,318.0612521089912"
Topo_line_area_line,"M72.27191460828965,197.1239367796016L453.02611809778693,309.42891956870386"
Topo_line_area_pie,"M70.57448715424883,202.87882513979318L126.95485348547373,412.9657160499296"
Topo_line_area_pie,"M70.57448715424883,202.87882513979318L126.95485348547373,412.9657160499296"
Topo_line_area_pie,"M67.67701246514605,203.65641142182798L124.05737879637095,413.7433023319644"
Topo_line_area_matrix,"M70.57448715424883,202.87882513979318L499.15349026454794,470.02521991780145"
Topo_line_area_map,"M70.57448715424883,202.87882513979318L-1.7249247056420867,442.9647498488321"
Topo_line_area_map,"M70.57448715424883,202.87882513979318L-1.7249247056420867,442.9647498488321"
Topo_line_area_map,"M67.70191096303346,202.013778305418L-4.597500896857463,442.0997030144569"
Topo_line_area_radar,"M70.57448715424883,202.87882513979318L-16.32990933815568,310.42300503212334"
Topo_line_area_radar,"M70.57448715424883,202.87882513979318L-16.32990933815568,310.42300503212334"
Topo_line_area_sankey,"M70.57448715424883,202.87882513979318L433.73149953234275,551.0794917350228"
Topo_line_area_bubble,"M70.57448715424883,202.87882513979318L36.22726469441292,376.8172052384655"
Topo_line_area_point,"M70.57448715424883,202.87882513979318L354.63218678991916,81.46711614958687"
Topo_line_tree_table,"M624.4430893375369,348.7749039600604L636.5393070155505,290.3956675123482"
Topo_line_tree_table,"M624.4430893375369,348.7749039600604L636.5393070155505,290.3956675123482"
Topo_line_tree_bar,"M624.4430893375369,348.7749039600604L260.02736297993505,525.2534228185888"
Topo_line_tree_bar,"M624.4430893375369,348.7749039600604L260.02736297993505,525.2534228185888"
Topo_line_tree_bar,"M623.1355161158818,346.0748572437959L258.71978975827994,522.5533761023243"
Topo_line_tree_text,"M624.4430893375369,348.7749039600604L322.05118254288965,294.4943782903666"
Topo_line_tree_text,"M624.4430893375369,348.7749039600604L322.05118254288965,294.4943782903666"
Topo_line_tree_text,"M623.9130493265156,351.72770899709155L321.5211425318684,297.4471833273978"
Topo_line_tree_network,"M624.4430893375369,348.7749039600604L265.6480061098041,687.6125285957182"
Topo_line_tree_circle,"M624.4430893375369,348.7749039600604L188.5932131611431,501.8836688000182"
Topo_line_tree_circle,"M624.4430893375369,348.7749039600604L188.5932131611431,501.8836688000182"
Topo_line_tree_scatter,"M624.4430893375369,348.7749039600604L451.66652195244967,598.0189103102273"
Topo_line_tree_scatter,"M624.4430893375369,348.7749039600604L451.66652195244967,598.0189103102273"
Topo_line_tree_glyph,"M624.4430893375369,348.7749039600604L255.31487640791676,633.4932078193864"
Topo_line_tree_heatmap,"M624.4430893375369,348.7749039600604L167.03462005774745,294.7532751006798"
Topo_line_tree_heatmap,"M624.4430893375369,348.7749039600604L167.03462005774745,294.7532751006798"
Topo_line_tree_line,"M624.4430893375369,348.7749039600604L451.3286906437461,315.1838079288954"
Topo_line_tree_line,"M624.4430893375369,348.7749039600604L451.3286906437461,315.1838079288954"
Topo_line_tree_pie,"M624.4430893375369,348.7749039600604L126.95485348547373,412.9657160499296"
Topo_line_tree_sankey,"M624.4430893375369,348.7749039600604L433.73149953234275,551.0794917350228"
Topo_line_circle_table,"M188.5932131611431,501.8836688000182L636.5393070155505,290.3956675123482"
Topo_line_circle_table,"M188.5932131611431,501.8836688000182L636.5393070155505,290.3956675123482"
Topo_line_circle_table,"M189.8740236041477,504.5965131761464L637.8201174585552,293.1085118884764"
Topo_line_circle_table,"M187.3124027181385,499.17082442389L635.2584965725459,287.68282313622"
Topo_line_circle_bar,"M188.5932131611431,501.8836688000182L260.02736297993505,525.2534228185888"
Topo_line_circle_bar,"M188.5932131611431,501.8836688000182L260.02736297993505,525.2534228185888"
Topo_line_circle_bar,"M187.66040947040818,504.7349627649666L259.09455928920016,528.1047167835372"
Topo_line_circle_bar,"M189.526016851878,499.0323748350698L260.96016667066993,522.4021288536403"
Topo_line_circle_bar,"M186.72760577967327,507.5862567299151L258.1617555984652,530.9560107484856"
Topo_line_circle_bar,"M190.45882054261293,496.1810808701213L261.8929703614049,519.550834888692"
Topo_line_circle_bar,"M185.79480208893838,510.4375506948635L257.22895190773033,533.8073047134341"
Topo_line_circle_bar,"M191.3916242333478,493.3297869051729L262.82577405213976,516.6995409237435"
Topo_line_circle_text,"M188.5932131611431,501.8836688000182L322.05118254288965,294.4943782903666"
Topo_line_circle_text,"M188.5932131611431,501.8836688000182L322.05118254288965,294.4943782903666"
Topo_line_circle_text,"M191.11599422234212,503.5071144311545L324.57396360408865,296.1178239215029"
Topo_line_circle_text,"M186.07043209994407,500.2602231688819L319.52840148169065,292.87093265923033"
Topo_line_circle_text,"M193.63877528354115,505.1305600622908L327.0967446652877,297.7412695526392"
Topo_line_circle_network,"M188.5932131611431,501.8836688000182L265.6480061098041,687.6125285957182"
Topo_line_circle_image,"M188.5932131611431,501.8836688000182L382.63607126289304,564.0636586263691"
Topo_line_circle_image,"M188.5932131611431,501.8836688000182L382.63607126289304,564.0636586263691"
Topo_line_circle_area,"M188.5932131611431,501.8836688000182L70.57448715424883,202.87882513979318"
Topo_line_circle_area,"M188.5932131611431,501.8836688000182L70.57448715424883,202.87882513979318"
Topo_line_circle_tree,"M188.5932131611431,501.8836688000182L624.4430893375369,348.7749039600604"
Topo_line_circle_tree,"M188.5932131611431,501.8836688000182L624.4430893375369,348.7749039600604"
Topo_line_circle_scatter,"M188.5932131611431,501.8836688000182L451.66652195244967,598.0189103102273"
Topo_line_circle_scatter,"M188.5932131611431,501.8836688000182L451.66652195244967,598.0189103102273"
Topo_line_circle_boxplot,"M188.5932131611431,501.8836688000182L545.9399080034074,331.626999829418"
Topo_line_circle_glyph,"M188.5932131611431,501.8836688000182L255.31487640791676,633.4932078193864"
Topo_line_circle_heatmap,"M188.5932131611431,501.8836688000182L167.03462005774745,294.7532751006798"
Topo_line_circle_heatmap,"M188.5932131611431,501.8836688000182L167.03462005774745,294.7532751006798"
Topo_line_circle_heatmap,"M191.57709434063236,501.57309979530294L170.0185012372367,294.4427060959645"
Topo_line_circle_line,"M188.5932131611431,501.8836688000182L451.3286906437461,315.1838079288954"
Topo_line_circle_line,"M188.5932131611431,501.8836688000182L451.3286906437461,315.1838079288954"
Topo_line_circle_line,"M186.85547183688337,499.43821279142594L449.59094931948636,312.73835192030316"
Topo_line_circle_line,"M190.33095448540283,504.32912480861046L453.0664319680058,317.6292639374877"
Topo_line_circle_pie,"M188.5932131611431,501.8836688000182L126.95485348547373,412.9657160499296"
Topo_line_circle_pie,"M188.5932131611431,501.8836688000182L126.95485348547373,412.9657160499296"
Topo_line_circle_matrix,"M188.5932131611431,501.8836688000182L499.15349026454794,470.02521991780145"
Topo_line_circle_matrix,"M188.5932131611431,501.8836688000182L499.15349026454794,470.02521991780145"
Topo_line_circle_matrix,"M188.2870684353525,498.8993304467361L498.84734553875734,467.04088156451934"
Topo_line_circle_matrix,"M188.8993578869337,504.8680071533003L499.45963499033854,473.00955827108356"
Topo_line_circle_map,"M188.5932131611431,501.8836688000182L-1.7249247056420867,442.9647498488321"
Topo_line_circle_radar,"M188.5932131611431,501.8836688000182L-16.32990933815568,310.42300503212334"
Topo_line_circle_sankey,"M188.5932131611431,501.8836688000182L433.73149953234275,551.0794917350228"
Topo_line_circle_flow,"M188.5932131611431,501.8836688000182L12.003518248999463,530.5677329197161"
Topo_line_circle_flow,"M188.5932131611431,501.8836688000182L12.003518248999463,530.5677329197161"
Topo_line_circle_point,"M188.5932131611431,501.8836688000182L354.63218678991916,81.46711614958687"
Topo_line_parallelcoordinates_table,"M465.6846178487737,413.81099629070957L636.5393070155505,290.3956675123482"
Topo_line_parallelcoordinates_bar,"M465.6846178487737,413.81099629070957L260.02736297993505,525.2534228185888"
Topo_line_parallelcoordinates_arc,"M465.6846178487737,413.81099629070957L315.92179457783004,434.0792017945153"
Topo_line_parallelcoordinates_image,"M465.6846178487737,413.81099629070957L382.63607126289304,564.0636586263691"
Topo_line_parallelcoordinates_glyph,"M465.6846178487737,413.81099629070957L255.31487640791676,633.4932078193864"
